2025-09-19 18:33:29,625	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=2389664)[0m Increment count: 62203
[36m(TaskRunner pid=2389664)[0m Increment count: 62204
[36m(TaskRunner pid=2389664)[0m Increment count: 62205
[36m(TaskRunner pid=2389664)[0m Increment count: 62206
[36m(TaskRunner pid=2389664)[0m Increment count: 62207
[36m(TaskRunner pid=2389664)[0m Increment count: 62208
[36m(TaskRunner pid=2389664)[0m Increment count: 62209
[36m(TaskRunner pid=2389664)[0m Increment count: 62210
[36m(TaskRunner pid=2389664)[0m Increment count: 62211
[36m(TaskRunner pid=2389664)[0m Increment count: 62212
[36m(TaskRunner pid=2389664)[0m Increment count: 62213
[36m(TaskRunner pid=2389664)[0m Increment count: 62214
[36m(TaskRunner pid=2389664)[0m Increment count: 62215
[36m(TaskRunner pid=2389664)[0m Increment count: 62216
[36m(TaskRunner pid=2389664)[0m Increment count: 62217
[36m(TaskRunner pid=2389664)[0m Increment count: 62218
[36m(TaskRunner pid=2389664)[0m Increment count: 62219
[36m(TaskRunner pid=2389664)[0m Increment count: 62220
[36m(TaskRunner pid=2389664)[0m Increment count: 62221
[36m(TaskRunner pid=2389664)[0m Increment count: 62222
[36m(TaskRunner pid=2389664)[0m Increment count: 62223
[36m(TaskRunner pid=2389664)[0m Increment count: 62224
[36m(TaskRunner pid=2389664)[0m Increment count: 62225
[36m(TaskRunner pid=2389664)[0m Increment count: 62226
[36m(TaskRunner pid=2389664)[0m Increment count: 62227
[36m(TaskRunner pid=2389664)[0m Increment count: 62228
[36m(TaskRunner pid=2389664)[0m Increment count: 62229
[36m(TaskRunner pid=2389664)[0m Increment count: 62230
[36m(TaskRunner pid=2389664)[0m Increment count: 62231
[36m(TaskRunner pid=2389664)[0m Increment count: 62232
[36m(TaskRunner pid=2389664)[0m Increment count: 62233
[36m(TaskRunner pid=2389664)[0m Increment count: 62234
[36m(TaskRunner pid=2389664)[0m Increment count: 62235
[36m(TaskRunner pid=2389664)[0m 
[36m(TaskRunner pid=2389664)[0m Increment count: 62236
[36m(TaskRunner pid=2389664)[0m Increment count: 62237
[36m(TaskRunner pid=2389664)[0m Increment count: 62238
[36m(TaskRunner pid=2389664)[0m Increment count: 62239
[36m(TaskRunner pid=2389664)[0m Increment count: 62240
[36m(TaskRunner pid=2389664)[0m Increment count: 62241
[36m(TaskRunner pid=2389664)[0m Increment count: 62242
[36m(TaskRunner pid=2389664)[0m Increment count: 62243
[36m(TaskRunner pid=2389664)[0m Increment count: 62244
[36m(TaskRunner pid=2389664)[0m Increment count: 62245
[36m(TaskRunner pid=2389664)[0m Increment count: 62246
[36m(TaskRunner pid=2389664)[0m Increment count: 62247
[36m(TaskRunner pid=2389664)[0m Increment count: 62248
[36m(TaskRunner pid=2389664)[0m Increment count: 62249
[36m(TaskRunner pid=2389664)[0m Increment count: 62250
[36m(TaskRunner pid=2389664)[0m Increment count: 62251
[36m(TaskRunner pid=2389664)[0m Increment count: 62252
[36m(TaskRunner pid=2389664)[0m Increment count: 62253
[36m(TaskRunner pid=2389664)[0m Increment count: 62254
[36m(TaskRunner pid=2389664)[0m Increment count: 62255
[36m(TaskRunner pid=2389664)[0m Increment count: 62256
[36m(TaskRunner pid=2389664)[0m Increment count: 62257
[36m(TaskRunner pid=2389664)[0m Increment count: 62258
[36m(TaskRunner pid=2389664)[0m Increment count: 62259
[36m(TaskRunner pid=2389664)[0m Increment count: 62260
[36m(TaskRunner pid=2389664)[0m Increment count: 62261
[36m(TaskRunner pid=2389664)[0m Increment count: 62262
[36m(TaskRunner pid=2389664)[0m Increment count: 62263
[36m(TaskRunner pid=2389664)[0m Increment count: 62264
[36m(TaskRunner pid=2389664)[0m Increment count: 62265
[36m(TaskRunner pid=2389664)[0m Increment count: 62266
[36m(TaskRunner pid=2389664)[0m Increment count: 62267
[36m(TaskRunner pid=2389664)[0m Increment count: 62268
[36m(TaskRunner pid=2389664)[0m Increment count: 62269
[36m(TaskRunner pid=2389664)[0m Increment count: 62270
[36m(TaskRunner pid=2389664)[0m Increment count: 62271
[36m(TaskRunner pid=2389664)[0m Increment count: 62272
[36m(TaskRunner pid=2389664)[0m Increment count: 62273
[36m(TaskRunner pid=2389664)[0m Increment count: 62274
[36m(TaskRunner pid=2389664)[0m Increment count: 62275
[36m(TaskRunner pid=2389664)[0m Increment count: 62276
[36m(TaskRunner pid=2389664)[0m Increment count: 62277
[36m(TaskRunner pid=2389664)[0m Increment count: 62278
[36m(TaskRunner pid=2389664)[0m Increment count: 62279
[36m(TaskRunner pid=2389664)[0m Increment count: 62280
[36m(TaskRunner pid=2389664)[0m Increment count: 62281
[36m(TaskRunner pid=2389664)[0m Increment count: 62282
[36m(TaskRunner pid=2389664)[0m Increment count: 62283
[36m(TaskRunner pid=2389664)[0m Increment count: 62284
[36m(TaskRunner pid=2389664)[0m Increment count: 62285
[36m(TaskRunner pid=2389664)[0m Increment count: 62286
[36m(TaskRunner pid=2389664)[0m Increment count: 62287
[36m(TaskRunner pid=2389664)[0m Increment count: 62288
[36m(TaskRunner pid=2389664)[0m Increment count: 62289
[36m(TaskRunner pid=2389664)[0m Increment count: 62290
[36m(TaskRunner pid=2389664)[0m Increment count: 62291
[36m(TaskRunner pid=2389664)[0m Increment count: 62292
[36m(TaskRunner pid=2389664)[0m Increment count: 62293
[36m(TaskRunner pid=2389664)[0m Increment count: 62294
[36m(TaskRunner pid=2389664)[0m Increment count: 62295
[36m(TaskRunner pid=2389664)[0m Increment count: 62296
[36m(TaskRunner pid=2389664)[0m Increment count: 62297
[36m(TaskRunner pid=2389664)[0m Increment count: 62298
[36m(TaskRunner pid=2389664)[0m Increment count: 62299
[36m(TaskRunner pid=2389664)[0m Increment count: 62300
[36m(TaskRunner pid=2389664)[0m Increment count: 62301
[36m(TaskRunner pid=2389664)[0m Increment count: 62302
[36m(TaskRunner pid=2389664)[0m Increment count: 62303
[36m(TaskRunner pid=2389664)[0m Increment count: 62304
[36m(TaskRunner pid=2389664)[0m Increment count: 62305
[36m(TaskRunner pid=2389664)[0m Increment count: 62306
[36m(TaskRunner pid=2389664)[0m Increment count: 62307
[36m(TaskRunner pid=2389664)[0m Increment count: 62308
[36m(TaskRunner pid=2389664)[0m Increment count: 62309
[36m(TaskRunner pid=2389664)[0m Increment count: 62310
[36m(TaskRunner pid=2389664)[0m Increment count: 62311
[36m(TaskRunner pid=2389664)[0m Increment count: 62312
[36m(TaskRunner pid=2389664)[0m Increment count: 62313
[36m(TaskRunner pid=2389664)[0m Increment count: 62314
[36m(TaskRunner pid=2389664)[0m Increment count: 62315
[36m(TaskRunner pid=2389664)[0m Increment count: 62316
[36m(TaskRunner pid=2389664)[0m Increment count: 62317
[36m(TaskRunner pid=2389664)[0m Increment count: 62318
[36m(TaskRunner pid=2389664)[0m Increment count: 62319
[36m(TaskRunner pid=2389664)[0m Increment count: 62320
[36m(TaskRunner pid=2389664)[0m Increment count: 62321
[36m(TaskRunner pid=2389664)[0m Increment count: 62322
[36m(TaskRunner pid=2389664)[0m Increment count: 62323
[36m(TaskRunner pid=2389664)[0m Increment count: 62324
[36m(TaskRunner pid=2389664)[0m Increment count: 62325
[36m(TaskRunner pid=2389664)[0m Increment count: 62326
[36m(TaskRunner pid=2389664)[0m Increment count: 62327
[36m(TaskRunner pid=2389664)[0m Increment count: 62328
[36m(TaskRunner pid=2389664)[0m Increment count: 62329
[36m(TaskRunner pid=2389664)[0m 
[36m(TaskRunner pid=2389664)[0m Increment count: 62330
[36m(TaskRunner pid=2389664)[0m Increment count: 62331
[36m(TaskRunner pid=2389664)[0m Increment count: 62332
[36m(TaskRunner pid=2389664)[0m Increment count: 62333
[36m(TaskRunner pid=2389664)[0m Increment count: 62334
[36m(TaskRunner pid=2389664)[0m Increment count: 62335
[36m(TaskRunner pid=2389664)[0m Increment count: 62336
[36m(TaskRunner pid=2389664)[0m Increment count: 62337
[36m(TaskRunner pid=2389664)[0m Increment count: 62338
[36m(TaskRunner pid=2389664)[0m Increment count: 62339
[36m(TaskRunner pid=2389664)[0m Increment count: 62340
[36m(TaskRunner pid=2389664)[0m Increment count: 62341
[36m(TaskRunner pid=2389664)[0m Increment count: 62342
[36m(TaskRunner pid=2389664)[0m Increment count: 62343
[36m(TaskRunner pid=2389664)[0m Increment count: 62344
[36m(TaskRunner pid=2389664)[0m Increment count: 62345
[36m(TaskRunner pid=2389664)[0m Increment count: 62346
[36m(TaskRunner pid=2389664)[0m Increment count: 62347
[36m(TaskRunner pid=2389664)[0m Increment count: 62348
[36m(TaskRunner pid=2389664)[0m Increment count: 62349
[36m(TaskRunner pid=2389664)[0m Increment count: 62350
[36m(TaskRunner pid=2389664)[0m Increment count: 62351
[36m(TaskRunner pid=2389664)[0m Increment count: 62352
[36m(TaskRunner pid=2389664)[0m Increment count: 62353
[36m(TaskRunner pid=2389664)[0m Increment count: 62354
[36m(TaskRunner pid=2389664)[0m Increment count: 62355
[36m(TaskRunner pid=2389664)[0m Increment count: 62356
[36m(TaskRunner pid=2389664)[0m Increment count: 62357
[36m(TaskRunner pid=2389664)[0m Increment count: 62358
[36m(TaskRunner pid=2389664)[0m Increment count: 62359
[36m(TaskRunner pid=2389664)[0m Increment count: 62360
[36m(TaskRunner pid=2389664)[0m Increment count: 62361
[36m(TaskRunner pid=2389664)[0m Increment count: 62362
[36m(TaskRunner pid=2389664)[0m Increment count: 62363
[36m(TaskRunner pid=2389664)[0m Increment count: 62364
[36m(TaskRunner pid=2389664)[0m Increment count: 62365
[36m(TaskRunner pid=2389664)[0m Increment count: 62366
[36m(TaskRunner pid=2389664)[0m Increment count: 62367
[36m(TaskRunner pid=2389664)[0m Increment count: 62368
[36m(TaskRunner pid=2389664)[0m Increment count: 62369
[36m(TaskRunner pid=2389664)[0m Increment count: 62370
[36m(TaskRunner pid=2389664)[0m Increment count: 62371
[36m(TaskRunner pid=2389664)[0m Increment count: 62372
[36m(TaskRunner pid=2389664)[0m Increment count: 62373
[36m(TaskRunner pid=2389664)[0m Increment count: 62374
[36m(TaskRunner pid=2389664)[0m Increment count: 62375
[36m(TaskRunner pid=2389664)[0m Increment count: 62376
[36m(TaskRunner pid=2389664)[0m Increment count: 62377
[36m(TaskRunner pid=2389664)[0m Increment count: 62378
[36m(TaskRunner pid=2389664)[0m Increment count: 62379
[36m(TaskRunner pid=2389664)[0m Increment count: 62380
[36m(TaskRunner pid=2389664)[0m Increment count: 62381
[36m(TaskRunner pid=2389664)[0m Increment count: 62382
[36m(TaskRunner pid=2389664)[0m Increment count: 62383
[36m(TaskRunner pid=2389664)[0m Increment count: 62384
[36m(TaskRunner pid=2389664)[0m Increment count: 62385
[36m(TaskRunner pid=2389664)[0m Increment count: 62386
[36m(TaskRunner pid=2389664)[0m Increment count: 62387
[36m(TaskRunner pid=2389664)[0m Increment count: 62388
[36m(TaskRunner pid=2389664)[0m Increment count: 62389
[36m(TaskRunner pid=2389664)[0m Increment count: 62390
[36m(TaskRunner pid=2389664)[0m Increment count: 62391
[36m(TaskRunner pid=2389664)[0m Increment count: 62392
[36m(TaskRunner pid=2389664)[0m Increment count: 62393
[36m(TaskRunner pid=2389664)[0m Increment count: 62394
[36m(TaskRunner pid=2389664)[0m Increment count: 62395
[36m(TaskRunner pid=2389664)[0m Increment count: 62396
[36m(TaskRunner pid=2389664)[0m Increment count: 62397
[36m(TaskRunner pid=2389664)[0m Increment count: 62398
[36m(TaskRunner pid=2389664)[0m Increment count: 62399
[36m(TaskRunner pid=2389664)[0m Increment count: 62400
[36m(TaskRunner pid=2389664)[0m Increment count: 62401
[36m(TaskRunner pid=2389664)[0m Increment count: 62402
[36m(TaskRunner pid=2389664)[0m Increment count: 62403
[36m(TaskRunner pid=2389664)[0m Increment count: 62404
[36m(TaskRunner pid=2389664)[0m Increment count: 62405
[36m(TaskRunner pid=2389664)[0m Increment count: 62406
[36m(TaskRunner pid=2389664)[0m Increment count: 62407
[36m(TaskRunner pid=2389664)[0m Increment count: 62408
[36m(TaskRunner pid=2389664)[0m Increment count: 62409
[36m(TaskRunner pid=2389664)[0m Increment count: 62410
[36m(TaskRunner pid=2389664)[0m Increment count: 62411
[36m(TaskRunner pid=2389664)[0m Increment count: 62412
[36m(TaskRunner pid=2389664)[0m Increment count: 62413
[36m(TaskRunner pid=2389664)[0m Increment count: 62414
[36m(TaskRunner pid=2389664)[0m Increment count: 62415
[36m(TaskRunner pid=2389664)[0m Increment count: 62416
[36m(TaskRunner pid=2389664)[0m Increment count: 62417
[36m(TaskRunner pid=2389664)[0m Increment count: 62418
[36m(TaskRunner pid=2389664)[0m Increment count: 62419
[36m(TaskRunner pid=2389664)[0m Increment count: 62420
[36m(TaskRunner pid=2389664)[0m Increment count: 62421
[36m(TaskRunner pid=2389664)[0m Increment count: 62422
[36m(TaskRunner pid=2389664)[0m Increment count: 62423
[36m(TaskRunner pid=2389664)[0m Increment count: 62424
[36m(TaskRunner pid=2389664)[0m Increment count: 62425
[36m(TaskRunner pid=2389664)[0m Increment count: 62426
[36m(TaskRunner pid=2389664)[0m Increment count: 62427
[36m(TaskRunner pid=2389664)[0m Increment count: 62428
[36m(TaskRunner pid=2389664)[0m Increment count: 62429
[36m(TaskRunner pid=2389664)[0m Increment count: 62430
[36m(TaskRunner pid=2389664)[0m Increment count: 62431
[36m(TaskRunner pid=2389664)[0m Increment count: 62432
[36m(TaskRunner pid=2389664)[0m Increment count: 62433
[36m(TaskRunner pid=2389664)[0m Increment count: 62434
[36m(TaskRunner pid=2389664)[0m Increment count: 62435
[36m(TaskRunner pid=2389664)[0m Increment count: 62436
[36m(TaskRunner pid=2389664)[0m Increment count: 62437
[36m(TaskRunner pid=2389664)[0m Increment count: 62438
[36m(TaskRunner pid=2389664)[0m Increment count: 62439
[36m(TaskRunner pid=2389664)[0m Increment count: 62440
[36m(TaskRunner pid=2389664)[0m Increment count: 62441
[36m(TaskRunner pid=2389664)[0m Increment count: 62442
[36m(TaskRunner pid=2389664)[0m Increment count: 62443
[36m(TaskRunner pid=2389664)[0m Increment count: 62444
[36m(TaskRunner pid=2389664)[0m Increment count: 62445
[36m(TaskRunner pid=2389664)[0m Increment count: 62446
[36m(TaskRunner pid=2389664)[0m Increment count: 62447
[36m(TaskRunner pid=2389664)[0m Increment count: 62448
[36m(TaskRunner pid=2389664)[0m Increment count: 62449
[36m(TaskRunner pid=2389664)[0m Increment count: 62450
[36m(TaskRunner pid=2389664)[0m Increment count: 62451
[36m(TaskRunner pid=2389664)[0m Increment count: 62452
[36m(TaskRunner pid=2389664)[0m Increment count: 62453
[36m(TaskRunner pid=2389664)[0m Increment count: 62454
[36m(TaskRunner pid=2389664)[0m Increment count: 62455
[36m(TaskRunner pid=2389664)[0m Increment count: 62456
[36m(TaskRunner pid=2389664)[0m Increment count: 62457
[36m(TaskRunner pid=2389664)[0m Increment count: 62458
[36m(TaskRunner pid=2389664)[0m Increment count: 62459
[36m(TaskRunner pid=2389664)[0m Increment count: 62460
[36m(TaskRunner pid=2389664)[0m Increment count: 62461
[36m(TaskRunner pid=2389664)[0m Increment count: 62462
[36m(TaskRunner pid=2389664)[0m Increment count: 62463
[36m(TaskRunner pid=2389664)[0m Increment count: 62464
[36m(TaskRunner pid=2389664)[0m Increment count: 62465
[36m(TaskRunner pid=2389664)[0m Increment count: 62466
[36m(TaskRunner pid=2389664)[0m Increment count: 62467
[36m(TaskRunner pid=2389664)[0m Increment count: 62468
[36m(TaskRunner pid=2389664)[0m Increment count: 62469
[36m(TaskRunner pid=2389664)[0m Increment count: 62470
[36m(TaskRunner pid=2389664)[0m Increment count: 62471
[36m(TaskRunner pid=2389664)[0m Increment count: 62472
[36m(TaskRunner pid=2389664)[0m Increment count: 62473
[36m(TaskRunner pid=2389664)[0m Increment count: 62474
[36m(TaskRunner pid=2389664)[0m Increment count: 62475
[36m(TaskRunner pid=2389664)[0m Increment count: 62476
[36m(TaskRunner pid=2389664)[0m Increment count: 62477
[36m(TaskRunner pid=2389664)[0m Increment count: 62478
[36m(TaskRunner pid=2389664)[0m Increment count: 62479
[36m(TaskRunner pid=2389664)[0m Increment count: 62480
[36m(TaskRunner pid=2389664)[0m Increment count: 62481
[36m(TaskRunner pid=2389664)[0m Increment count: 62482
[36m(TaskRunner pid=2389664)[0m Increment count: 62483
[36m(TaskRunner pid=2389664)[0m Increment count: 62484
[36m(TaskRunner pid=2389664)[0m Increment count: 62485
[36m(TaskRunner pid=2389664)[0m Increment count: 62486
[36m(TaskRunner pid=2389664)[0m Increment count: 62487
[36m(TaskRunner pid=2389664)[0m Increment count: 62488
[36m(TaskRunner pid=2389664)[0m Increment count: 62489
[36m(TaskRunner pid=2389664)[0m Increment count: 62490
[36m(TaskRunner pid=2389664)[0m Increment count: 62491
[36m(TaskRunner pid=2389664)[0m Increment count: 62492
[36m(TaskRunner pid=2389664)[0m Increment count: 62493
[36m(TaskRunner pid=2389664)[0m Increment count: 62494
[36m(TaskRunner pid=2389664)[0m Increment count: 62495
[36m(TaskRunner pid=2389664)[0m Increment count: 62496
[36m(TaskRunner pid=2389664)[0m Increment count: 62497
[36m(TaskRunner pid=2389664)[0m Increment count: 62498
[36m(TaskRunner pid=2389664)[0m Increment count: 62499
[36m(TaskRunner pid=2389664)[0m Increment count: 62500
[36m(TaskRunner pid=2389664)[0m Increment count: 62501
[36m(TaskRunner pid=2389664)[0m Increment count: 62502
[36m(TaskRunner pid=2389664)[0m Increment count: 62503
[36m(TaskRunner pid=2389664)[0m Increment count: 62504
[36m(TaskRunner pid=2389664)[0m Increment count: 62505
[36m(TaskRunner pid=2389664)[0m Increment count: 62506
[36m(TaskRunner pid=2389664)[0m Increment count: 62507
[36m(TaskRunner pid=2389664)[0m Increment count: 62508
[36m(TaskRunner pid=2389664)[0m Increment count: 62509
[36m(TaskRunner pid=2389664)[0m Increment count: 62510
[36m(TaskRunner pid=2389664)[0m Increment count: 62511
[36m(TaskRunner pid=2389664)[0m Increment count: 62512
